index,state,region,Commute Mode Share - Auto: Raw Value,Commute Mode Share - Auto: Score,Commute Mode Share - Transit: Raw Value,Commute Mode Share - Transit: Score,Commute Mode Share - Bicycle: Raw Value,Commute Mode Share - Bicycle: Score,Commute Mode Share - Walk: Raw Value,Commute Mode Share - Walk: Score,Complete Streets Policies: Raw Value,Complete Streets Policies: Score,"DUI/DWI Fatalities per 10,000 Residents: Raw Value","DUI/DWI Fatalities per 10,000 Residents: Score",Person Miles of Travel by Private Vehicle: Raw Value,Person Miles of Travel by Private Vehicle: Score,Person Miles of Travel by Walking: Raw Value,Person Miles of Travel by Walking: Score,Physical Activity from Transportation: Raw Value,Physical Activity from Transportation: Score,Proximity to Major Roadways: Raw Value,Proximity to Major Roadways: Score,"Road Traffic Fatalities per 100,000 Residents - Auto: Raw Value","Road Traffic Fatalities per 100,000 Residents - Auto: Score","Road Traffic Fatalities per 100,000 Residents - Bicycle: Raw Value","Road Traffic Fatalities per 100,000 Residents - Bicycle: Score","Road Traffic Fatalities per 100,000 Residents - Pedestrian: Raw Value","Road Traffic Fatalities per 100,000 Residents - Pedestrian: Score",Road Traffic Fatalities Exposure Rate - Auto: Raw Value,Road Traffic Fatalities Exposure Rate - Auto: Score,Road Traffic Fatalities Exposure Rate - Bicycle: Raw Value,Road Traffic Fatalities Exposure Rate - Bicycle: Score,Road Traffic Fatalities Exposure Rate - Pedestrian: Raw Value,Road Traffic Fatalities Exposure Rate - Pedestrian: Score,Seat Belt Use: Raw Value,Seat Belt Use: Score,Transit Trips per Capita: Raw Value,Transit Trips per Capita: Score,Use of Federal Funds for Bicycle and Pedestrian Efforts: Raw Value,Use of Federal Funds for Bicycle and Pedestrian Efforts: Score,Vehicle Miles Traveled per Capita: Raw Value,Vehicle Miles Traveled per Capita: Score
0,Alabama,alabama,0.95,5.347205,0.004107931,16.561468,0.001122882,6.742892,0.011963536,4.490895,No policy,0,5.334686,15.824364,33882.28823,21.236827,118.261826,8.480592,0.058225966,13.614504,0.001140867,81.133072,17,11.31537,0.1,71.512067,1.5,30.493818,17.9,12.904864,97.9,9.293812,122.4,5.616317,0.895,70.772032,1.6,6.400341,0.013,21.862884,13519.19086,4.35553
1,Alaska,alaska,0.802,93.085707,0.016114783,39.003323,0.011061035,88.115874,0.073865501,99.816916,No policy,0,2.053931,88.335608,22752.10084,93.454468,302.521008,85.120871,0.104,70.329635,0,100.003383,7.6,75.157974,0.2,53.122516,1,69.571798,9.4,70.473913,17.1,82.361915,13.1,96.014444,0.881,63.118014,6.8,37.468257,0.018,45.790031,6349.527419,99.348298
2,Arizona,arizona,0.884,50.019094,0.020065435,45.363365,0.009044766,78.928663,0.020164634,21.691704,No policy,0,3.465041,49.601512,32444.15128,29.226422,210.202287,54.200059,0.102,67.158002,0.01162903,29.4976,10.5,46.82478,0.3,6.079212,2,6.565017,11.9,47.172309,35.4,49.532373,96.3,10.959429,0.822,32.285355,15.1,62.913024,0.018,45.790031,9209.513486,66.25161
3,Arkansas,arkansas,0.937,10.598539,0.004661233,17.729898,0.000781738,4.437632,0.016259985,11.724438,No policy,0,4.84774,21.718995,29175.94255,52.741262,97.845601,3.139059,0.044585987,4.553796,0,100.003383,18.1,8.723581,0.2,54.999913,1.4,33.897177,19.3,9.07764,152.6,2.901037,78.1,18.015568,0.719,5.110117,2.1,10.445575,0.012,17.732354,11214.18487,25.030552
4,California,california,0.849,75.04669,0.051794088,80.024932,0.011205026,88.615969,0.026866868,43.38127,Policy in place,100,2.110533,87.064671,27970.43607,62.301135,361.254825,93.291556,0.142,94.982083,0.034658201,13.502265,6,89.238823,0.3,10.700906,1.6,20.691907,7,89.857811,28.2,61.193102,58.9,31.15422,0.955,95.105325,37.3,85.614854,0.024,72.159886,8515.931455,80.340069
5,Colorado,colorado,0.844,77.558991,0.032290935,62.026134,0.015095362,96.741187,0.033754229,65.258016,Policy in place,100,2.562888,75.274205,28517.38672,57.970016,261.854584,74.871018,0.112,77.845819,0.004080643,58.441681,8.2,69.139631,0.2,38.65506,1,70.020964,9.6,67.893901,15.4,85.599664,32,66.262938,0.807,25.98654,20.8,72.21947,0.021,59.990437,9105.631395,68.519984
6,Connecticut,connecticut,0.87,60.566686,0.047723663,77.03101,0.003330971,27.667244,0.029783172,53.092872,Policy in place,100,2.366525,80.684921,30618.33208,41.644918,307.287754,86.033612,0.114,79.544477,0.011002153,30.97401,6.1,88.276959,0.1,63.324766,1,67.18858,7,90.168973,53.1,29.628298,34.4,62.209328,0.868,55.875958,19.1,69.889699,0.017,40.835645,8692.588151,77.031821
7,Delaware,delaware,0.897,38.876543,0.02542174,53.220616,0.003230754,26.585697,0.022636608,29.278898,Policy in place,100,3.707528,43.429664,37404.25532,8.51012,167.173252,31.438733,0.065116279,20.502864,0,100.003383,9.5,56.449471,0.4,0.66741,2.3,2.959336,10.5,59.123596,137,3.947836,101.6,9.532463,0.879,62.00591,40.1,86.897266,0.037,96.741555,9943.085611,49.762586
8,Florida,florida,0.895,40.42017,0.021705208,47.862294,0.006970447,64.417027,0.015663901,10.474843,Policy in place,100,3.607521,45.914014,25743.09197,78.654284,193.283265,45.608933,0.089101753,51.536458,0.006036794,48.045438,10.3,48.28042,0.6,0.003376,2.6,1.2178,11.5,50.438175,93.1,10.407208,163.2,2.176918,0.874,59.218704,14.4,61.41789,0.035,95.22082,10053.45644,47.320764
9,Georgia,georgia,0.904,32.934726,0.019694156,44.786074,0.001964336,13.736207,0.016887215,13.122452,Policy in place,100,3.035607,61.565998,33477.23343,23.315196,176.945245,36.79159,0.070637119,26.965371,0.011085826,30.769907,11.5,38.515197,0.2,45.86092,1.6,23.54063,12.7,40.011629,84.1,12.978075,101.2,9.630902,0.92,83.122989,16.1,64.90456,0.029,86.49074,11055.19895,27.615782
10,Hawaii,hawaii,0.814,89.876316,0.06739265,88.580024,0.011780325,90.437253,0.047443519,91.296499,Policy in place,100,3.668827,44.380502,18643.0206,99.615392,441.647597,97.802193,0.131,90.731716,0.039302253,13.197752,6.3,86.625458,0.2,49.853371,1.6,20.467589,7.7,84.994693,18.5,79.531253,34.7,61.802036,0.934,88.799174,51.8,90.835302,0.012,17.732354,7310.916731,95.547863
11,Idaho,idaho,0.883,50.056808,0.008491398,25.364192,0.010288564,85.101535,0.028819158,49.927996,No policy,0,3.384328,51.761922,29116.60777,53.210789,250.883392,71.239069,0.104,69.3972,0,100.003383,12.1,33.866527,0.2,43.251439,0.7,90.57935,13.7,32.576516,15.9,84.721493,21.8,83.953032,0.79,19.881265,1.4,5.248349,0.009,7.878864,10061.42905,47.145696
12,Illinois,illinois,0.828,85.306211,0.085422542,94.262478,0.006933324,64.106543,0.031478992,58.485582,Policy in place,100,2.494523,77.194959,24771.71632,84.55363,270.667226,77.503992,0.124,86.936168,0.003759263,60.42971,6.2,87.567579,0.2,41.037893,1,69.225592,7.5,86.675731,33.2,52.841392,31.6,66.994039,0.936,89.518778,49.6,90.244889,0.014,26.31711,8030.044943,88.096752
13,Indiana,indiana,0.921,20.471388,0.011275792,30.559271,0.005423117,50.069093,0.021776756,26.555215,No policy,0,3.487421,49.011313,26200.32245,75.566204,131.801693,13.681729,0.07084418,27.221164,3.91E-05,97.267104,10.6,46.125645,0.2,40.693911,0.9,77.55398,11.4,50.789939,42.3,40.478162,40.5,52.670379,0.936,89.518778,11.7,54.834659,0.031,90.258529,11737.4559,17.706656
14,Iowa,iowa,0.893,42.33618,0.010867228,29.812922,0.005099037,46.744201,0.036396393,72.302239,No policy,0,2.991832,62.834946,24760.49383,84.616003,144.855967,19.713634,0.083889816,44.480195,0,100.003383,11.6,37.447304,0.2,60.993714,0.7,91.201048,13,37.772422,30.6,56.97078,18,90.019097,0.924,84.853239,7.7,41.238338,0.025,75.631743,10206.56171,43.995588
15,Kansas,kansas,0.922,19.535542,0.005677657,19.824371,0.002764653,21.64377,0.022313825,28.247408,No policy,0,3.396412,51.435397,33623.76238,22.547688,171.017102,33.541853,0.084446565,45.238843,0.001116927,81.379837,13.1,27.260286,0.1,62.551612,0.7,90.704608,14.3,28.861954,41.2,41.776148,27.3,74.458014,0.795,21.561718,4.9,27.704091,0.011,13.992532,10462.01249,38.657507
16,Kentucky,kentucky,0.927,16.429318,0.010117254,28.428914,0.002308119,17.01747,0.023006958,30.474442,No policy,0,3.835853,40.375205,32208.77817,30.693049,142.941874,18.778253,0.055511914,11.316264,0.004032871,58.73155,16.3,13.178344,0.1,73.75446,1.2,48.328557,17.6,13.783005,53.9,29.024052,56.6,33.208405,0.837,39.376473,5.8,32.647149,0.032,91.789429,11005.89793,28.451126
17,Louisiana,louisiana,0.927,16.130249,0.012471963,32.714071,0.004327236,38.524836,0.018536503,17.185176,Policy in place,100,5.236701,16.875505,38292.92308,6.581799,219.076923,58.387026,0.054207537,10.299681,0.003254366,63.743795,14.5,20.261267,0.3,4.462138,2.2,3.852761,15.6,21.887203,83,13.342281,113.7,6.98631,0.793,20.878062,8.2,43.506098,0.015,31.018463,10166.27508,44.862564
18,Maine,maine,0.884,49.719038,0.005693023,19.855587,0.004390449,39.20976,0.043464498,86.298089,No policy,0,3.688368,43.898733,29622.92052,49.227029,157.116451,26.011725,0.083689155,44.206686,0,100.003383,10.7,44.588968,0.090309627,83.723015,0.8,82.712679,12.1,45.051083,17.8,80.966416,20.1,86.870003,0.844,42.921963,3.6,19.987486,0.027,81.653768,10730.34862,33.403771
19,Maryland,maryland,0.835,82.212657,0.088762297,94.971868,0.003729817,32.007802,0.02473371,36.180779,Policy in place,100,2.718838,70.794333,34758.24176,17.20215,217.391304,57.6107,0.094688222,58.841644,0.011303912,30.24826,7.1,79.880251,0.1,74.609267,1.8,11.964246,8.5,78.747994,39.8,43.565921,77.6,18.252566,0.911,78.950484,48.7,89.992712,0.01,10.696388,9626.401808,56.893522
20,Massachusetts,massachusetts,0.8,93.438674,0.094433804,95.993505,0.008045661,72.63222,0.049289334,93.039871,Policy in place,100,1.850931,92.379984,30867.28896,39.822885,472.402597,98.565085,0.131,90.84211,0.006130591,47.611275,4.2,97.984283,0.1,69.334445,1,67.522553,5.3,97.872963,18.2,80.131042,21.3,84.860331,0.727,6.068673,62.5,93.09474,0.025,75.631743,8293.876586,84.145289
21,Michigan,michigan,0.917,22.974253,0.013098147,33.824277,0.005079818,46.544263,0.02184162,26.757889,Policy in place,100,2.620789,73.624088,30672.5269,41.245345,240.094463,67.269216,0.099161023,64.358382,0.007545533,41.663006,7.8,73.288443,0.2,26.364671,1.3,45.23863,8.5,78.72373,51.5,31.086626,57.1,32.757543,0.936,89.518778,9.9,49.55553,0.019,50.67546,9595.768464,57.587463
22,Minnesota,minnesota,0.872,58.941724,0.03273479,62.547304,0.008136482,73.257064,0.028074935,47.448716,Policy in place,100,2.119099,86.867402,27208.23361,68.209823,287.697463,81.923316,0.121,85.091051,0.009929762,33.795924,6.8,82.256135,0.2,54.538501,0.7,90.688266,7.8,84.034358,21.8,73.064185,23.6,80.916784,0.936,89.518778,19,69.660558,0.035,95.22082,10601.00488,35.886486
23,Mississippi,mississippi,0.945,7.310007,0.004468669,17.325788,0.001289006,7.985814,0.017038815,13.472879,Policy in place,100,5.993738,10.214629,40335.46618,3.522916,186.471664,41.974634,0.064754098,20.105792,7.49E-06,98.849429,20.6,4.840702,0.2,41.520462,1.7,16.900897,21.8,5.041498,162.7,2.391854,100.9,9.694858,0.832,36.931432,1.1,3.358458,0.014,26.31711,13046.41004,6.51011
24,Missouri,missouri,0.913,26.077252,0.012889706,33.456067,0.002619707,20.147142,0.019304203,19.253519,No policy,0,4.647672,24.671759,43024.8927,1.45118,148.06867,21.316425,0.061950215,17.15834,0.003890458,59.607274,13,27.751616,0.063511899,90.437972,1.2,54.98278,14.3,29.092414,27.6,62.201058,58.4,31.599226,0.794,21.217973,9.2,46.932922,0.027,81.653768,11445.66591,21.566801
25,Montana,montana,0.853,72.394433,0.009509803,27.294395,0.015859491,97.496293,0.048279083,92.12628,No policy,0,8.851371,1.517812,38656.91489,5.90817,162.234043,28.754636,0.07266436,29.504957,0,100.003383,20,5.566048,0.1,73.258159,1.2,55.215242,23.3,3.429194,8.7,96.350186,23.7,80.706898,0.763,12.404287,2.4,12.356526,0.014,26.31711,11687.64843,18.326179
26,Nebraska,nebraska,0.905,32.724433,0.006487909,21.454453,0.006549176,60.791014,0.028074838,47.448393,No policy,0,3.988466,36.944881,31049.71591,38.510639,163.352273,29.35977,0.075078864,32.620583,0.002007496,73.139965,10.5,46.393919,0.076619982,87.441957,0.5,97.136602,11.6,49.183862,15.3,85.830412,16.2,92.517261,0.786,18.605405,3.4,18.852637,0.016,35.885392,10366.94934,40.609423
27,Nevada,nevada,0.894,41.378886,0.036212588,66.437172,0.004088478,35.926709,0.02294086,30.260176,No policy,0,2.977105,63.262967,22882.47639,93.021503,186.778594,42.139986,0.059487625,14.765573,0.011497884,29.796577,7.9,72.572892,0.2,42.803533,1.7,18.035626,8.8,76.216407,41.7,41.262126,80.7,16.74659,0.905,75.981682,26.7,78.571349,0.016,35.885392,8899.835137,72.878595
28,New Hampshire,new hampshire,0.894,41.740795,0.00667718,21.830821,0.002731708,21.301604,0.031018912,57.048043,No policy,0,2.421276,79.211369,32184.67584,30.84566,245.579568,69.337544,0.095272727,59.581833,0,100.003383,8,71.168308,0.1,78.649212,0.6,95.067787,8.9,74.61828,42.1,40.754307,18.3,89.622877,0.686,2.393286,8.6,44.974401,0.012,17.732354,9650.080428,56.357171
29,New Jersey,new jersey,0.806,92.182903,0.106,97.496705,0.003933241,34.2313,0.030431633,55.184406,Policy in place,100,1.849398,92.407232,34318.32594,19.150505,219.720989,58.681241,0.099704777,65.00411,0.014489304,24.107531,4.8,95.887938,0.2,50.346196,1.7,18.97036,6,95.430394,51.9,30.687384,52.4,37.563521,0.883,64.227231,170.2,98.921345,0.012,17.732354,8271.671062,84.502429
30,New Mexico,new mexico,0.905,31.984724,0.011368337,30.727591,0.00521795,47.974658,0.022663881,29.366516,No policy,0,4.655538,24.54928,31204.85175,37.410872,195.41779,46.730327,0.068108108,23.914791,0.002274289,70.958984,15,17.680949,0.3,12.990503,2.1,6.243467,16.7,16.957441,40.1,43.222273,87.3,13.981781,0.914,80.381483,8.1,42.889797,0.026,78.795617,12287.59193,11.884476
31,New York,new york,0.612,99.998925,0.273,99.99931,0.005957383,55.331357,0.063762694,99.064203,Policy in place,100,1.757243,93.948722,19144.59857,99.398693,556.116015,99.543437,0.197,99.876608,0.024759129,15.507671,4.3,97.708702,0.2,33.331793,1.5,25.585659,7,90.036938,42.9,39.743408,24,80.187569,0.904,75.474277,146,98.510789,0.03,88.499105,6549.118013,98.958608
32,North Carolina,north carolina,0.914,25.469771,0.011467231,30.907159,0.00284998,22.535013,0.019291309,19.217918,Policy in place,100,4.123769,34.090824,30393.88039,43.316176,136.300417,15.662385,0.061457953,16.664943,0.000662988,86.479653,11.8,36.422192,0.3,19.057543,1.7,15.163984,12.8,39.426305,104.1,8.032888,97.8,10.541924,0.875,59.776513,7.2,39.162543,0.022,64.32089,10752.07266,32.996346
33,North Dakota,north dakota,0.893,41.843379,0.003800705,15.902261,0.003566815,30.228838,0.038201071,76.551478,No policy,0,10.265989,0.610251,23956.36364,88.714958,101.818182,3.933923,0.052410901,8.993748,0,100.003383,18.5,7.927451,0.1,74.347382,1,70.355898,20.8,6.351769,20.6,75.50825,25.1,78.324854,0.809,26.777703,3.3,17.879121,0.007,3.712853,13332.00501,5.118511
34,Ohio,ohio,0.916,23.494205,0.015611196,38.158183,0.003050816,24.65829,0.023844522,33.219023,No policy,0,3.332459,53.175245,32113.55068,31.298607,208.250166,53.24716,0.095797853,60.242202,0.00411742,58.219834,8.4,67.265637,0.1,64.76428,0.9,79.429481,9.1,72.573058,47.4,34.87467,37.6,57.035112,0.82,31.397691,9.7,48.657163,0.015,31.018463,9696.290823,55.310961
35,Oklahoma,oklahoma,0.93,14.792063,0.004338168,17.050422,0.002276082,16.703441,0.020499597,22.672468,No policy,0,5.372427,15.436163,35959.51705,12.648032,135.653409,15.370645,0.072961373,29.88326,0.00052388,88.267003,17.4,10.156122,0.2,57.013767,1.3,39.033247,18.8,10.442306,66.6,20.417853,70.5,22.313379,0.838,39.87454,2,9.660181,0.009,7.878864,12538.14585,9.804089
36,Oregon,oregon,0.82,88.192899,0.041398171,71.623822,0.024672498,99.912884,0.045705862,89.337606,Policy in place,100,2.205241,84.815879,23997.2863,88.524324,424.694708,97.218124,0.178,99.493674,0.008139238,39.472732,7.7,74.509096,0.3,18.255185,1.3,45.266933,9.3,71.153928,11.3,92.892037,31.2,67.71341,0.968,97.606051,27.8,79.516518,0.031,90.258529,8628.216447,78.264043
37,Pennsylvania,pennsylvania,0.857,69.546589,0.054153965,81.601341,0.004838184,44.006942,0.038400697,76.99265,No policy,0,3.196371,56.96567,26958.40979,70.092125,205.09684,51.685111,0.091221735,54.352016,0.003103376,64.783853,9.2,59.252429,0.1,76.698624,1.1,55.843944,10.7,57.803108,25,66.900592,29.3,70.969006,0.835,38.38925,29.8,81.052887,0.033,93.112857,7786.026615,91.166539
38,Rhode Island,rhode island,0.879,53.825079,0.030570399,59.951889,0.004331187,38.567689,0.036402217,72.316702,Policy in place,100,2.285053,82.814489,23218.04511,91.818901,142.857143,18.737206,0.062140391,17.350929,0.015231634,23.011333,5.4,93.320019,0.09502141,82.304497,1.1,62.769993,6,95.273293,22.8,71.183787,30,69.780699,0.775,15.404175,16.3,65.25286,0.028,84.214473,7522.662341,93.84671
39,South Carolina,south carolina,0.926,17.163843,0.005178761,18.803928,0.003735549,32.070428,0.021517163,25.749047,Policy in place,100,7.579259,3.523955,31584.70588,34.784812,150.588235,22.59941,0.058097313,13.500044,0.000481884,88.837857,16.1,13.841633,0.3,11.528345,2.2,3.598035,17.4,14.32165,95.6,9.812264,109.7,7.717653,0.905,75.981682,2.6,13.404928,0.009,7.878864,10426.89326,39.373483
40,South Dakota,south dakota,0.882,50.973963,0.004828772,18.079447,0.008208675,73.746142,0.039456745,79.2307,No policy,0,5.395379,15.20449,29193.75,52.600457,190.625,44.200023,0.089644513,52.261447,0,100.003383,14.7,19.015364,0.073525429,88.198849,0.8,84.570748,16.7,16.915092,12.2,91.417116,18.3,89.496157,0.665,1.41738,1.9,8.792742,0.015,31.018463,10927.83934,29.805794
41,Tennessee,tennessee,0.932,13.115712,0.007505327,23.459724,0.001492641,9.608177,0.013026947,5.898642,Policy in place,100,4.570162,25.907375,31480.08214,35.498336,95.277207,2.685707,0.044987147,4.734088,0.001537121,77.277085,14.5,20.087385,0.1,79.447362,1.1,55.342776,15.5,22.313511,73.7,16.943073,85.8,14.539886,0.837,39.376473,4.4,25.061593,0.02,55.427215,11057.69179,27.573965
42,Texas,texas,0.914,25.556803,0.016306425,39.322901,0.002750344,21.495023,0.016153858,11.496272,Policy in place,100,4.972987,20.03581,31302.54096,36.726277,181.785799,39.435645,0.073334595,30.360714,0.009311668,35.609398,10.9,43.272182,0.2,42.30478,1.6,21.200812,12,46.357602,74.8,16.457874,95.9,11.071372,0.94,90.884772,10.9,52.440252,0.016,35.885392,9260.197877,65.131893
43,Utah,utah,0.884,50.000148,0.025041584,52.691915,0.009850682,83.1251,0.025670072,39.333531,No policy,0,1.190947,99.274737,29367.6815,51.228237,266.978923,76.432031,0.126,88.027389,0.006332991,46.692251,7.7,74.215136,0.2,51.042324,1,69.091031,8.7,76.857181,21.2,74.172789,35.7,60.167009,0.819,30.959248,15.9,64.353973,0.026,78.795617,9315.679761,63.898064
44,Vermont,vermont,0.839,80.353222,0.011859022,31.615522,0.009788946,82.829823,0.060941759,98.570374,Policy in place,100,3.674397,44.242823,28584,57.440492,268,76.733067,0.107,73.400589,0,100.003383,10.4,47.712077,0.031979185,95.529545,0.7,87.488716,12.3,43.367913,4.2,99.684326,12.5,96.621625,0.842,41.89529,4.4,24.851925,0.022,64.32089,11401.58239,22.198893
45,Virginia,virginia,0.875,56.974713,0.043992117,73.957979,0.00384857,33.305744,0.02216633,27.779573,Policy in place,100,2.577374,74.863183,29073.28605,53.553928,230.665316,63.470525,0.090780343,53.769573,0.009418095,35.286741,8.5,66.04642,0.1,68.866306,1,69.923417,9.7,67.220256,36.4,48.087094,42.7,49.604737,0.784,17.990084,33.9,83.769417,0.014,26.31711,9989.574451,48.730149
46,Washington,washington,0.834,82.687677,0.058275125,84.095245,0.009334193,80.522513,0.03577316,70.726794,Policy in place,100,2.102876,87.239938,23841.44427,89.239858,260.204082,74.350142,0.117,81.916948,0.011409258,30.001535,5.9,89.796153,0.1,65.867414,0.9,72.700708,7,89.850103,15.4,85.571606,27.3,74.539703,0.969,97.755796,36,84.939519,0.032,91.789429,8349.297292,83.234918
47,West Virginia,west virginia,0.924,18.281053,0.007300116,23.058704,0.000888662,5.122905,0.031799664,59.475031,No policy,0,5.11666,18.252084,28526.03471,57.901281,133.511348,14.421047,0.086051353,47.42169,0,100.003383,17.5,9.917705,0.064836162,90.160084,1.1,63.226704,19,9.959099,52.1,30.487745,36.7,58.537179,0.84,40.879329,4.4,24.8113,0.007,3.712853,10221.69555,43.671505
48,Wisconsin,wisconsin,0.896,39.413729,0.017994671,42.08949,0.008734473,77.10733,0.032733559,62.293634,Policy in place,100,3.493722,48.845872,28852.88889,55.302923,200.444444,49.33194,0.088744148,51.057407,0.004331067,56.953141,9.3,58.50637,0.2,53.126352,0.9,79.287076,10.3,61.1556,22.5,71.753344,26.1,76.679,0.799,22.975124,12.4,56.735762,0.013,21.862884,9529.510903,59.087644
49,Wyoming,wyoming,0.875,56.644595,0.015314402,37.656447,0.011799678,90.493836,0.032454361,61.46118,No policy,0,6.936905,5.421547,33870.8134,21.29384,186.602871,42.045335,0.079646018,38.708563,0,100.003383,24.1,2.095577,0.1,64.760038,0.9,79.926657,27.4,1.265418,15.9,84.638333,23.5,81.172291,0.77,14.093703,0.8,2.14177,0.012,17.732354,16295.49263,0.300435
